# Retrieved from https://www.airtable.com/universe/expHF9XTWWwAT299z
# and then edited by hand for consistency and correctness.

ABS(value)  # Returns the absolute value.
AND(expression, [expressions...])  # Returns true if all the arguments are true, returns false otherwise.
AVERAGE(number, [numbers...])  # Returns the average of the numbers.
BLANK()  # Returns a blank value.
CEILING(value, [significance])  # Returns the nearest integer multiple of significance that is greater than or equal to the value. If no significance is provided, a significance of 1 is assumed.
CONCATENATE(text, [texts...])  # Joins together the text arguments into a single text value.
COUNT(number, [numbers...])  # Count the number of numeric items.
COUNTA(value, [values...])  # Count the number of non-empty values. This function counts both numeric and text values.
COUNTALL(value, [values...])  # Count the number of all elements including text and blanks.
CREATED_TIME()  # Returns the date and time a given record was created.
DATEADD(date, number, units)  # Adds specified "count" units to a datetime. (See `list of shared unit specifiers <https://support.airtable.com/hc/en-us/articles/226061308>`__. For this function we recommend using the full unit specifier for your desired unit.)
DATESTR(date)  # Formats a datetime into a string (YYYY-MM-DD).
DATETIME_DIFF(date1, date2, units)  # Returns the difference between datetimes in specified units. The difference between datetimes is determined by subtracting [date2] from [date1]. This means that if [date2] is later than [date1], the resulting value will be negative.
DATETIME_FORMAT(date, [output_format])  # Formats a datetime into a specified string. See an `explanation of how to use this function with date fields <https://support.airtable.com/hc/en-us/articles/215646218>`__ or a list of `supported format specifiers <https://support.airtable.com/hc/en-us/articles/216141218>`__.
DATETIME_PARSE(date, [input_format], [locale])  # Interprets a text string as a structured date, with optional input format and locale parameters. The output format will always be formatted 'M/D/YYYY h:mm a'.
DAY(date)  # Returns the day of the month of a datetime in the form of a number between 1-31.
ENCODE_URL_COMPONENT(component_string)  # Replaces certain characters with encoded equivalents for use in constructing URLs or URIs. Does not encode the following characters: ``-_.~``
ERROR()  # Returns a generic Error value (``#ERROR!``).
EVEN(value)  # Returns the smallest even integer that is greater than or equal to the specified value.
EXP(power)  # Computes **Euler's number** (e) to the specified power.
FALSE()  # Logical value false. False is represented numerically by a 0.
FIND(stringToFind, whereToSearch, [startFromPosition])  # Finds an occurrence of stringToFind in whereToSearch string starting from an optional startFromPosition.(startFromPosition is 0 by default.) If no occurrence of stringToFind is found, the result will be 0.
FLOOR(value, [significance])  # Returns the nearest integer multiple of significance that is less than or equal to the value. If no significance is provided, a significance of 1 is assumed.
FROMNOW(date)  # Calculates the number of days between the current date and another date.
HOUR(datetime)  # Returns the hour of a datetime as a number between 0 (12:00am) and 23 (11:00pm).
